Customer_ID,Product_Category,Purchase_Amount,Purchase_Date,Payment_Method
CUST_1,Furniture,491.88,2024-01-01,Credit Card
CUST_2,Sports,205.42,2024-01-02,Credit Card
CUST_3,Grocery,410.05,2024-01-03,Net Banking
CUST_4,Sports,401.19,2024-01-04,Cash
CUST_5,Sports,83.85,2024-01-05,Cash
CUST_6,Clothing,259.02,2024-01-06,Net Banking
CUST_7,Grocery,350.95,2024-01-07,UPI
CUST_8,Grocery,430.6,2024-01-08,Cash
CUST_9,Grocery,169.72,2024-01-09,Credit Card
CUST_10,Sports,117.92,2024-01-10,Credit Card
CUST_11,Furniture,358.46,2024-01-11,Debit Card
CUST_12,Grocery,406.66,2024-01-12,Cash
CUST_13,Sports,180.85,2024-01-13,UPI
CUST_14,Clothing,57.13,2024-01-14,Net Banking
CUST_15,Furniture,470.86,2024-01-15,Net Banking
CUST_16,Clothing,204.81,2024-01-16,UPI
CUST_17,Furniture,263.7,2024-01-17,Debit Card
CUST_18,Sports,420.48,2024-01-18,Net Banking
CUST_19,Electronics,341.09,2024-01-19,Cash
CUST_20,Furniture,370.26,2024-01-20,Debit Card
CUST_21,Clothing,112.45,2024-01-21,Cash
CUST_22,Sports,275.31,2024-01-22,Credit Card
CUST_23,Furniture,350.93,2024-01-23,Debit Card
CUST_24,Electronics,121.99,2024-01-24,Net Banking
CUST_25,Electronics,95.73,2024-01-25,Debit Card
CUST_26,Grocery,491.26,2024-01-26,Debit Card
CUST_27,Grocery,263.15,2024-01-27,Debit Card
CUST_28,Clothing,137.81,2024-01-28,Debit Card
CUST_29,Furniture,498.16,2024-01-29,Cash
CUST_30,Furniture,483.06,2024-01-30,Credit Card
CUST_31,Grocery,283.56,2024-01-31,UPI
CUST_32,Furniture,442.49,2024-02-01,Debit Card
CUST_33,Furniture,102.47,2024-02-02,Net Banking
CUST_34,Electronics,146.65,2024-02-03,Debit Card
CUST_35,Grocery,353.18,2024-02-04,Net Banking
CUST_36,Sports,424.86,2024-02-05,Cash
CUST_37,Grocery,429.6,2024-02-06,Net Banking
CUST_38,Sports,208.21,2024-02-07,UPI
CUST_39,Electronics,445.01,2024-02-08,Credit Card
CUST_40,Clothing,426.95,2024-02-09,Net Banking
CUST_41,Furniture,468.46,2024-02-10,Net Banking
CUST_42,Electronics,394.82,2024-02-11,Credit Card
CUST_43,Furniture,337.8,2024-02-12,UPI
