Product ID,Product Name,Product Category,Price,Cost,Revenue,Sales Volume,Customer Age,Customer Gender,Purchase Date,Discount (%),Region,Holiday Season,Profit
2665,Noodles,Groceries,314.11,289.41,1655.39,7,26,Male,2024-07-12,20,North,No,1365.98
1777,Charger,Electronics,240.26,120.63,1350.52,21,36,Female,2023-12-24,20,Central,Yes,1229.8899999999999
8453,Gloves,Clothing,815.66,352.99,335.8,18,48,Female,2024-04-02,20,Central,No,-17.189999999999998
4542,Laptop,Electronics,218.76,815.09,1629.63,34,50,Female,2024-09-21,15,South,No,814.5400000000001
4483,Desk,Furniture,117.76,360.08,1915.94,22,27,Male,2023-12-27,10,North,Yes,1555.8600000000001
1695,Socks,Clothing,640.12,308.64,1165.29,13,56,Female,2024-10-17,5,West,No,856.65
7362,Cereal,Groceries,471.98,358.59,1514.55,40,31,Male,2024-07-26,5,North,No,1155.96
9067,Cereal,Groceries,364.1,243.25,1583.11,15,46,Male,2024-04-05,20,Central,No,1339.86
4562,Action Figure,Toys,175.13,899.53,1799.54,44,32,Male,2024-09-19,10,North,No,900.01
2544,Coffee,Groceries,549.19,323.24,1045.17,24,42,Female,2024-02-21,5,West,No,721.9300000000001
8642,TV,Electronics,673.86,487.6,557.51,18,54,Male,2024-06-28,10,Central,No,69.90999999999997
2970,Drone,Toys,112.16,713.19,1784.7,35,68,Female,2024-06-27,5,East,No,1071.51
5165,Sofa,Furniture,961.79,664.42,830.83,47,62,Female,2024-01-07,10,Central,No,166.41000000000008
5266,Bed,Furniture,167.48,10.02,1636.59,49,54,Male,2024-08-13,5,East,No,1626.57
5846,Jacket,Clothing,93.38,615.86,1245.42,13,26,Male,2024-02-26,5,Central,No,629.5600000000001
1850,TV,Electronics,228.42,166.97,1942.96,17,55,Male,2024-11-25,15,East,Yes,1775.99
7759,Laptop,Electronics,833.96,338.87,620.38,15,37,Female,2024-10-27,10,South,No,281.51
8402,Smartphone,Electronics,209.47,536.65,888.93,38,69,Male,2024-09-24,15,East,No,352.28
4489,Bookshelf,Furniture,402.84,261.16,556.6,11,60,Male,2024-10-19,15,West,No,295.44
1801,Dining Table,Furniture,578.08,374.76,920.4,26,26,Female,2024-07-05,20,South,No,545.64
1745,Stool,Furniture,195.8,25.8,1618.69,40,20,Female,2024-01-09,10,South,No,1592.89
3489,Puzzle,Toys,451.95,858.23,1141.34,18,29,Female,2024-03-15,5,West,No,283.1099999999999
3901,Building Blocks,Toys,134.04,562.3,1554.74,24,53,Male,2024-01-06,20,South,No,992.44
6867,T-Shirt,Clothing,857.85,527.69,544.15,10,22,Male,2024-02-02,5,East,No,16.459999999999923
